Clock_Gene,Target_Gene,mRNA_P_Value,mRNA_Significant,Protein_P_Value,Protein_Significant,Concordance_Status,Interpretation
Per1,Mdm2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Mdm2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Clock,Atm,0.829746,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry2,Mdm2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Mdm2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Mdm2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per2,Atm,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Atm,0.664344,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry2,Atm,0.860706,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Atm,0.880266,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Atm,0.889392,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per2,Chek2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry2,Chek2,0.970978,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Chek2,0.974479,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Arntl,Chek2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Clock,Chek2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Chek2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per2,Bcl2,1.000000,FALSE,0.137478,FALSE,neither,No significant circadian gating detected at either level
Arntl,Bcl2,1.000000,FALSE,0.167538,FALSE,neither,No significant circadian gating detected at either level
Clock,Bcl2,1.000000,FALSE,0.104747,FALSE,neither,No significant circadian gating detected at either level
Per1,Bcl2,1.000000,FALSE,0.117396,FALSE,neither,No significant circadian gating detected at either level
Cry1,Bcl2,1.000000,FALSE,0.072317,FALSE,neither,No significant circadian gating detected at either level
Arntl,Bax,0.435973,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Clock,Bax,0.501088,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry2,Bcl2,1.000000,FALSE,0.085175,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Bcl2,1.000000,FALSE,0.136157,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Bcl2,1.000000,FALSE,0.078481,FALSE,neither,No significant circadian gating detected at either level
Cry1,Bax,0.452394,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry2,Bax,0.465098,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Bax,0.470461,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Bax,0.472951,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per2,Hif1a,1.000000,FALSE,0.000003,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Clock,Hif1a,1.000000,FALSE,0.000001,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Per1,Hif1a,1.000000,FALSE,0.000001,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Cry1,Hif1a,1.000000,FALSE,0.000003,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Nr1d2,Tead1,0.250440,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry2,Hif1a,1.000000,FALSE,0.000001,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Nr1d1,Hif1a,1.000000,FALSE,0.000002,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Per2,Pparg,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Arntl,Pparg,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Clock,Pparg,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per1,Pparg,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Pparg,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Arntl,Sirt1,0.771796,FALSE,0.706709,FALSE,neither,No significant circadian gating detected at either level
Clock,Sirt1,0.648095,FALSE,0.531671,FALSE,neither,No significant circadian gating detected at either level
Cry2,Pparg,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Pparg,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Pparg,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Sirt1,0.865793,FALSE,0.524093,FALSE,neither,No significant circadian gating detected at either level
Cry2,Sirt1,0.659957,FALSE,0.524063,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Sirt1,0.664003,FALSE,0.550289,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Sirt1,0.665940,FALSE,0.523248,FALSE,neither,No significant circadian gating detected at either level
Per2,Yap1,0.863895,FALSE,0.569546,FALSE,neither,No significant circadian gating detected at either level
Per1,Yap1,0.912161,FALSE,0.537219,FALSE,neither,No significant circadian gating detected at either level
Arntl,Yap1,1.000000,FALSE,0.314565,FALSE,neither,No significant circadian gating detected at either level
Cry1,Yap1,1.000000,FALSE,0.418840,FALSE,neither,No significant circadian gating detected at either level
Cry2,Yap1,1.000000,FALSE,0.451482,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Yap1,1.000000,FALSE,0.587609,FALSE,neither,No significant circadian gating detected at either level
Arntl,Tead1,0.232750,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Clock,Tead1,0.205075,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per1,Tead1,0.262597,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Tead1,0.234410,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Yap1,1.000000,FALSE,0.434249,FALSE,neither,No significant circadian gating detected at either level
Per2,Lgr5,0.133869,FALSE,0.000114,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Clock,Lgr5,0.114171,FALSE,0.000213,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Per1,Chek2,0.998731,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Lgr5,0.112500,FALSE,0.000057,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Nr1d2,Lgr5,0.143848,FALSE,0.000084,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Per2,Cdkn1a,0.142308,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Arntl,Cdkn1a,0.156630,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per1,Cdkn1a,0.202999,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Cdkn1a,0.145212,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Cdkn1a,0.148440,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per2,Wee1,0.643671,FALSE,0.245133,FALSE,neither,No significant circadian gating detected at either level
Per1,Wee1,0.493545,FALSE,0.224447,FALSE,neither,No significant circadian gating detected at either level
Arntl,Atm,0.717071,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per1,Atm,0.753302,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Chek2,0.976192,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per2,Bax,0.553148,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per1,Bax,0.425680,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per2,Sirt1,0.653504,FALSE,0.581830,FALSE,neither,No significant circadian gating detected at either level
Per1,Sirt1,0.660396,FALSE,0.538641,FALSE,neither,No significant circadian gating detected at either level
Clock,Yap1,0.958828,FALSE,0.503293,FALSE,neither,No significant circadian gating detected at either level
Per2,Tead1,0.215775,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry2,Tead1,0.256708,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Tead1,0.252287,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per2,Myc,1.000000,FALSE,0.338614,FALSE,neither,No significant circadian gating detected at either level
Arntl,Myc,1.000000,FALSE,0.173145,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Myc,1.000000,FALSE,0.171799,FALSE,neither,No significant circadian gating detected at either level
Cry2,Axin2,1.000000,FALSE,0.000455,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Arntl,Ccnb1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Ccnb1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Arntl,Tp53,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Tp53,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Arntl,Hif1a,1.000000,FALSE,0.000010,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Nr1d2,Hif1a,1.000000,FALSE,0.000002,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Clock,Myc,1.000000,FALSE,0.215125,FALSE,neither,No significant circadian gating detected at either level
Per1,Myc,1.000000,FALSE,0.235429,FALSE,neither,No significant circadian gating detected at either level
Cry1,Myc,1.000000,FALSE,0.161195,FALSE,neither,No significant circadian gating detected at either level
Cry2,Myc,1.000000,FALSE,0.183064,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Myc,1.000000,FALSE,0.265201,FALSE,neither,No significant circadian gating detected at either level
Per2,Ccnd1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Arntl,Ccnd1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Clock,Ccnd1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per1,Ccnd1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Ccnd1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Arntl,Lgr5,0.115115,FALSE,0.000925,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Cry2,Ccnd1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Ccnd1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Ccnd1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per1,Lgr5,0.124786,FALSE,0.000188,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Cry2,Lgr5,0.141734,FALSE,0.000151,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Nr1d1,Lgr5,0.143193,FALSE,0.000159,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Per2,Axin2,1.000000,FALSE,0.000908,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Arntl,Axin2,1.000000,FALSE,0.000880,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Clock,Axin2,1.000000,FALSE,0.000509,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Per1,Axin2,1.000000,FALSE,0.000579,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Cry1,Axin2,1.000000,FALSE,0.000471,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Clock,Cdkn1a,0.151321,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Axin2,1.000000,FALSE,0.000732,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Nr1d2,Axin2,1.000000,FALSE,0.000456,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Cry2,Cdkn1a,0.149820,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Cdkn1a,0.147888,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per2,Ccnb1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Clock,Ccnb1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per1,Ccnb1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Ccnb1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry2,Ccnb1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Ccnb1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per2,Cdk1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Arntl,Cdk1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Clock,Cdk1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per1,Cdk1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Cdk1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Arntl,Wee1,0.414223,FALSE,0.290894,FALSE,neither,No significant circadian gating detected at either level
Clock,Wee1,0.461470,FALSE,0.219990,FALSE,neither,No significant circadian gating detected at either level
Cry2,Cdk1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Cdk1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Cdk1,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Wee1,0.400706,FALSE,0.207479,FALSE,neither,No significant circadian gating detected at either level
Cry2,Wee1,0.659445,FALSE,0.212648,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Wee1,0.674158,FALSE,0.230724,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Wee1,0.680765,FALSE,0.209993,FALSE,neither,No significant circadian gating detected at either level
Per2,Tp53,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Clock,Tp53,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per1,Tp53,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Tp53,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry2,Tp53,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Tp53,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per2,Mdm2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Arntl,Mdm2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Clock,Mdm2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per1,Mdm2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Mdm2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Clock,Atm,0.829746,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry2,Mdm2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Mdm2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Mdm2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per2,Atm,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Atm,0.664344,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry2,Atm,0.860706,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Atm,0.880266,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Atm,0.889392,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per2,Chek2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry2,Chek2,0.970978,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Chek2,0.974479,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Arntl,Chek2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Clock,Chek2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Chek2,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per2,Bcl2,1.000000,FALSE,0.137478,FALSE,neither,No significant circadian gating detected at either level
Arntl,Bcl2,1.000000,FALSE,0.167538,FALSE,neither,No significant circadian gating detected at either level
Clock,Bcl2,1.000000,FALSE,0.104747,FALSE,neither,No significant circadian gating detected at either level
Per1,Bcl2,1.000000,FALSE,0.117396,FALSE,neither,No significant circadian gating detected at either level
Cry1,Bcl2,1.000000,FALSE,0.072317,FALSE,neither,No significant circadian gating detected at either level
Arntl,Bax,0.435973,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Clock,Bax,0.501088,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry2,Bcl2,1.000000,FALSE,0.085175,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Bcl2,1.000000,FALSE,0.136157,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Bcl2,1.000000,FALSE,0.078481,FALSE,neither,No significant circadian gating detected at either level
Cry1,Bax,0.452394,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry2,Bax,0.465098,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Bax,0.470461,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Bax,0.472951,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per2,Hif1a,1.000000,FALSE,0.000003,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Clock,Hif1a,1.000000,FALSE,0.000001,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Per1,Hif1a,1.000000,FALSE,0.000001,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Cry1,Hif1a,1.000000,FALSE,0.000003,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Nr1d2,Tead1,0.250440,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry2,Hif1a,1.000000,FALSE,0.000001,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Nr1d1,Hif1a,1.000000,FALSE,0.000002,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Per2,Pparg,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Arntl,Pparg,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Clock,Pparg,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per1,Pparg,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Pparg,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Arntl,Sirt1,0.771796,FALSE,0.706709,FALSE,neither,No significant circadian gating detected at either level
Clock,Sirt1,0.648095,FALSE,0.531671,FALSE,neither,No significant circadian gating detected at either level
Cry2,Pparg,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Pparg,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Pparg,1.000000,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Sirt1,0.865793,FALSE,0.524093,FALSE,neither,No significant circadian gating detected at either level
Cry2,Sirt1,0.659957,FALSE,0.524063,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Sirt1,0.664003,FALSE,0.550289,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Sirt1,0.665940,FALSE,0.523248,FALSE,neither,No significant circadian gating detected at either level
Per2,Yap1,0.863895,FALSE,0.569546,FALSE,neither,No significant circadian gating detected at either level
Per1,Yap1,0.912161,FALSE,0.537219,FALSE,neither,No significant circadian gating detected at either level
Arntl,Yap1,1.000000,FALSE,0.314565,FALSE,neither,No significant circadian gating detected at either level
Cry1,Yap1,1.000000,FALSE,0.418840,FALSE,neither,No significant circadian gating detected at either level
Cry2,Yap1,1.000000,FALSE,0.451482,FALSE,neither,No significant circadian gating detected at either level
Nr1d1,Yap1,1.000000,FALSE,0.587609,FALSE,neither,No significant circadian gating detected at either level
Arntl,Tead1,0.232750,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Clock,Tead1,0.205075,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Per1,Tead1,0.262597,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Tead1,0.234410,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Nr1d2,Yap1,1.000000,FALSE,0.434249,FALSE,neither,No significant circadian gating detected at either level
Per2,Lgr5,0.133869,FALSE,0.000114,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Clock,Lgr5,0.114171,FALSE,0.000213,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Per1,Chek2,0.998731,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Cry1,Lgr5,0.112500,FALSE,0.000057,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Nr1d2,Lgr5,0.143848,FALSE,0.000084,TRUE,protein_only,Post-transcriptional circadian regulation; protein stability or translation timing
Per2,Cdkn1a,0.142308,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
Arntl,Cdkn1a,0.156630,FALSE,1.000000,FALSE,neither,No significant circadian gating detected at either level
