Dataset,Gene,Natural_Period_h,Damping_Rate,Eigenvalue,R_Squared,Gene_Type,Classification
GSE54650_Liver_circadian,Nicn1,21.20,0.2606,0.7706,0.7701,other,stable_band
GSE54650_Liver_circadian,Tfpi2,22.60,0.2614,0.7700,0.8025,other,stable_band
GSE54650_Liver_circadian,Arntl,21.40,0.2652,0.7671,0.7867,clock,stable_band
GSE54650_Liver_circadian,Fam45a,21.20,0.2666,0.7659,0.7718,other,stable_band
GSE54650_Liver_circadian,Dhrs3,24.00,0.2769,0.7581,0.7997,other,stable_band
GSE54650_Liver_circadian,Abcb11,20.60,0.2777,0.7575,0.7486,other,stable_band
GSE54650_Liver_circadian,Lnx2,21.50,0.2796,0.7561,0.7690,other,stable_band
GSE54650_Liver_circadian,Insc,21.60,0.2810,0.7550,0.7656,other,stable_band
GSE54650_Liver_circadian,Amdhd1,22.10,0.2895,0.7486,0.7708,other,stable_band
GSE54650_Liver_circadian,Nedd4l,20.60,0.2907,0.7478,0.7451,other,stable_band
GSE54650_Liver_circadian,Agpat2,20.20,0.2934,0.7458,0.7222,other,stable_band
GSE54650_Liver_circadian,Slc17a3,22.00,0.2940,0.7453,0.7537,other,stable_band
GSE54650_Liver_circadian,Lasp1,20.20,0.2994,0.7413,0.7013,other,stable_band
GSE54650_Liver_circadian,Stra6l,22.30,0.2995,0.7412,0.7717,other,stable_band
GSE54650_Liver_circadian,Dtx4,23.00,0.3021,0.7393,0.7732,other,stable_band
GSE54650_Liver_circadian,Slc16a12,22.00,0.3025,0.7390,0.7694,other,stable_band
GSE54650_Liver_circadian,Por,20.10,0.3083,0.7347,0.7254,other,stable_band
GSE54650_Liver_circadian,Desi2,20.80,0.3092,0.7341,0.7310,other,stable_band
GSE54650_Liver_circadian,St6galnac6,23.20,0.3114,0.7324,0.7455,other,stable_band
GSE54650_Liver_circadian,Elovl3,22.60,0.3121,0.7319,0.7764,other,stable_band
GSE54650_Liver_circadian,Ankrd23,20.60,0.3214,0.7251,0.7653,other,stable_band
GSE54650_Liver_circadian,Jmjd8,22.50,0.3252,0.7224,0.7471,other,stable_band
GSE54650_Liver_circadian,Hsd3b7,21.40,0.3308,0.7183,0.7216,other,stable_band
GSE54650_Liver_circadian,Tars,22.80,0.3316,0.7177,0.7828,other,stable_band
GSE54650_Liver_circadian,Tubb2a,20.80,0.3323,0.7173,0.7098,other,stable_band
GSE54650_Liver_circadian,Nat8f5,24.30,0.3327,0.7170,0.7482,other,stable_band
GSE54650_Liver_circadian,Rorc,20.70,0.3436,0.7092,0.6815,clock,stable_band
GSE54650_Liver_circadian,Atf5,23.20,0.3456,0.7078,0.7736,other,stable_band
GSE54650_Liver_circadian,Prkar2a,21.10,0.3467,0.7070,0.6836,other,stable_band
GSE54650_Liver_circadian,Sqstm1,20.20,0.3472,0.7067,0.6823,other,stable_band
GSE54650_Liver_circadian,Pnrc1,22.20,0.3474,0.7066,0.7736,other,stable_band
GSE54650_Liver_circadian,Asap2,21.40,0.3484,0.7058,0.7240,other,stable_band
GSE54650_Liver_circadian,Ddc,20.40,0.3508,0.7041,0.6900,other,stable_band
GSE54650_Liver_circadian,Pnkd,23.80,0.3541,0.7018,0.7348,other,stable_band
GSE54650_Liver_circadian,A230050P20Rik,21.20,0.3574,0.6995,0.6852,other,stable_band
GSE54650_Liver_circadian,Pxmp4,23.50,0.3636,0.6951,0.7572,other,stable_band
GSE54650_Liver_circadian,Acnat2,21.60,0.3643,0.6947,0.7315,other,stable_band
GSE54650_Liver_circadian,Ggt6,21.30,0.3649,0.6943,0.6606,other,stable_band
GSE54650_Liver_circadian,Rmdn3,22.70,0.3720,0.6894,0.7117,other,stable_band
GSE54650_Liver_circadian,Acat3,23.20,0.3789,0.6846,0.7233,other,stable_band
GSE54650_Liver_circadian,Sumo3,20.20,0.3932,0.6749,0.6677,other,stable_band
GSE54650_Liver_circadian,4833439L19Rik,20.40,0.3932,0.6749,0.6722,other,stable_band
GSE54650_Liver_circadian,Fkbp4,21.40,0.3935,0.6747,0.6562,other,stable_band
GSE54650_Liver_circadian,Abtb2,21.70,0.3945,0.6740,0.6580,other,stable_band
GSE54650_Liver_circadian,Ppdpf,25.60,0.3959,0.6731,0.7552,other,stable_band
GSE54650_Liver_circadian,Tmem150a,22.40,0.4007,0.6698,0.6398,other,stable_band
GSE54650_Liver_circadian,Gm36028,21.10,0.4043,0.6674,0.6305,other,stable_band
GSE54650_Liver_circadian,Marveld1,22.80,0.4043,0.6674,0.6989,other,stable_band
GSE54650_Liver_circadian,Tubg1,20.80,0.4054,0.6667,0.6278,other,stable_band
GSE54650_Liver_circadian,Spata22,23.80,0.4097,0.6638,0.7233,other,stable_band
GSE54650_Liver_circadian,St5,21.70,0.4098,0.6638,0.6881,other,stable_band
GSE54650_Liver_circadian,Tef,22.10,0.4196,0.6573,0.6844,clock,stable_band
GSE54650_Liver_circadian,Dbi,20.80,0.4269,0.6525,0.6353,other,stable_band
GSE54650_Liver_circadian,Elovl1,20.90,0.4277,0.6520,0.6484,other,stable_band
GSE54650_Liver_circadian,Leap2,20.30,0.4287,0.6514,0.6276,other,stable_band
GSE54650_Liver_circadian,Mapk15,20.40,0.4304,0.6502,0.6087,other,stable_band
GSE54650_Liver_circadian,Kynu,21.80,0.4313,0.6497,0.7031,other,stable_band
GSE54650_Liver_circadian,Fam89a,21.80,0.4316,0.6494,0.6644,other,stable_band
GSE54650_Liver_circadian,Rnf144b,21.70,0.4326,0.6488,0.7062,other,stable_band
GSE54650_Liver_circadian,Mrap,25.00,0.4332,0.6484,0.6976,other,stable_band
GSE54650_Liver_circadian,Mthfr,20.30,0.4345,0.6476,0.6518,other,stable_band
GSE54650_Liver_circadian,Pnrc2,21.80,0.4370,0.6460,0.6790,other,stable_band
GSE54650_Liver_circadian,Crip2,21.60,0.4382,0.6452,0.6389,other,stable_band
GSE54650_Liver_circadian,Stip1,21.00,0.4395,0.6443,0.6176,other,stable_band
GSE54650_Liver_circadian,Slc44a1,22.70,0.4426,0.6424,0.7031,other,stable_band
GSE54650_Liver_circadian,Dctpp1,20.50,0.4474,0.6393,0.6227,other,stable_band
GSE54650_Liver_circadian,Per2,25.60,0.4525,0.6360,0.7152,clock,stable_band
GSE54650_Liver_circadian,Pik3ap1,20.30,0.4526,0.6360,0.6149,other,stable_band
GSE54650_Liver_circadian,Slc37a4,22.20,0.4527,0.6359,0.6651,other,stable_band
GSE54650_Liver_circadian,Tspan4,23.90,0.4540,0.6351,0.6659,other,stable_band
GSE54650_Liver_circadian,Fgf1,20.10,0.4542,0.6350,0.5985,other,stable_band
GSE54650_Liver_circadian,Acmsd,24.40,0.4557,0.6340,0.6772,other,stable_band
GSE54650_Liver_circadian,Dusp19,23.60,0.4570,0.6332,0.6681,other,stable_band
GSE54650_Liver_circadian,Rnf125,21.70,0.4573,0.6330,0.6749,other,stable_band
GSE54650_Liver_circadian,Lrp5,24.40,0.4608,0.6308,0.6831,other,stable_band
GSE54650_Liver_circadian,Abhd17c,20.10,0.4621,0.6299,0.6329,other,stable_band
GSE54650_Liver_circadian,Slc25a35,21.70,0.4672,0.6268,0.6132,other,stable_band
GSE54650_Liver_circadian,Nid2,20.70,0.4706,0.6247,0.6140,other,stable_band
GSE54650_Liver_circadian,Ap2a2,22.50,0.4715,0.6241,0.6137,other,stable_band
GSE54650_Liver_circadian,Pdxk,25.10,0.4726,0.6234,0.6480,other,stable_band
GSE54650_Liver_circadian,Acacb,23.10,0.4749,0.6220,0.6317,other,stable_band
GSE54650_Liver_circadian,Ptprk,20.70,0.4780,0.6200,0.6094,other,stable_band
GSE54650_Liver_circadian,Wee1,21.30,0.4860,0.6151,0.6277,target,stable_band
GSE54650_Liver_circadian,Bnip3,27.80,0.4873,0.6143,0.6917,other,stable_band
GSE54650_Liver_circadian,Fam234b,22.30,0.4892,0.6131,0.6315,other,stable_band
GSE54650_Liver_circadian,Tjp3,23.70,0.4916,0.6117,0.6388,other,stable_band
GSE54650_Liver_circadian,Pdlim1,21.40,0.4927,0.6110,0.5987,other,stable_band
GSE54650_Liver_circadian,6430573F11Rik,22.50,0.4928,0.6109,0.6455,other,stable_band
GSE54650_Liver_circadian,Cbr1,22.40,0.4946,0.6098,0.5775,other,stable_band
